Variable Name,Shapefile Name,Description,Definition,Source,URL
GEOID,GEOID,Census tract fips code,Unique identifier for census tract,"U.S. Census Bureau, American Community Survey (ACS) 5 year estimates, 2015-2019 ",https://www.census.gov/programs-surveys/acs 
city,CITY,City,City Name,Proximity One Census Tract - City Place Relationship Table,﻿http://proximityone.com/tract_place.htm
county_name,COUNTY ,County Name,County Name,"U.S. Census Bureau, Longitudinal Employer-Household Dynamics (LEHD) Survey",https://lehd.ces.census.gov/data/
state_code,STATEABB ,State abbreviation,state name abbreviation,"U.S. Census Bureau, Longitudinal Employer-Household Dynamics (LEHD) Survey",https://lehd.ces.census.gov/data/
county,COUNTYFIPS ,County,County FIPS code,"U.S. Census Bureau, Longitudinal Employer-Household Dynamics (LEHD) Survey",https://lehd.ces.census.gov/data/
cbsa,CBSA ,Core-Based Statistical Area,Core based statistical area code (CBSA is micropolitan and metropolitan statistical areas combined),"U.S. Census Bureau, Longitudinal Employer-Household Dynamics (LEHD) Survey",https://lehd.ces.census.gov/data/
cbsa_name,CBSANAME ,CBSA name,Core based statistical area name,"U.S. Census Bureau, Longitudinal Employer-Household Dynamics (LEHD) Survey",https://lehd.ces.census.gov/data/
state_fips,STATEFIPS ,State,State FIPS code,"U.S. Census Bureau, Longitudinal Employer-Household Dynamics (LEHD) Survey",https://lehd.ces.census.gov/data/
population,POPULATION ,Population ,Population of census tract,"U.S. Census Bureau, American Community Survey (ACS) 5 year estimates, 2015-2019 ",https://www.census.gov/programs-surveys/acs 
DAC_indicator,J40_DAC,DAC indicator,Equals one if the tract is considered disadvantaged in the J40 index and zero if not,computed,
linguistic_isolation_pct,LINGISOPCT,Linguistic Isolation ,Percent of households (interpreted as individuals) where no one in the household speaks English well,"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
over64_pct,OVER64PCT,Population 65 and older ,Percent of total population over age 64 ,"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
lead_paint_pct,PRE1960PCT,Homes Built Before 1960 ,Percent of housing units built before 1960 (lead paint indicator) ,"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
ej_index_diesel,DSLPM,Diesel ,EJ Index for Diesel particulate matter level in air ,"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
ej_index_cancer,CANCER,Cancer Risk,EJ Index for Air toxics cancer risk ,"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
ej_index_traffic,PTRAF,Traffic Proximity ,EJ Index for Traffic proximity and volume  (PTRAF),"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
ej_index_water,PWDIS,Water Discharge ,EJ Index for Indicator for major direct dischargers to water ,"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
ej_index_npl,PNPL,NPL Proximity ,EJ Index for Proximity to National Priorities List (NPL) sites  (PNPL),"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
ej_index_remediation,PRMP,RMP Proximity ,EJ Index for Proximity to Risk Management Plan (RMP) facilities  (PRMP),"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
ej_index_tsdf,PTSDF,TSDF Proximity ,EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities ,"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
ej_index_pm25,PM25,PM25 ,EJ Index for PM2.5 level in air (PM25),"U.S. Environmental Protection Agency (EPA), Environmental Justice Mapping and Screening Tool (EJSCREEN), 2020 ",https://www.epa.gov/ejscreen/download-ejscreen-data 
over_30min_commute_pct,LONGCOMPCT ,>30 min commute ,Percent of total population with a drive time to employment greater than or equal to 30 minutes ,"U.S. Census Bureau, American Community Survey (ACS) 5 year estimates, 2015-2019 ",https://www.census.gov/programs-surveys/acs 
no_car_pct,NOCARPCT ,No Vehicle ,Percent of total population with no vehicle(s) available ,"U.S. Census Bureau, American Community Survey (ACS) 5 year estimates, 2015-2019 ",https://www.census.gov/programs-surveys/acs 
avg_energy_burden,ENERGYBRDN ,Energy Burden ,Annual average energy burden based on average annual housing energy costs divided by the average annual household income ,"U.S. DOE Low-income Energy Affordability Data (LEAD) Tool, 2018 ",https://www.energy.gov/eere/slsc/maps/lead-tool
fossil_emp_rank,FOSSEMPLMT ,Fossil energy employmentb ,Percent of total civilian jobs in the fossil energy sector ,"U.S. Bureau of Labor Statistics (BLS) Current Employment Statistics (CES), 2018",https://www.bls.gov/ces/data/ 
coal_emp_rank,COALEMPLMT ,Coal employmentb ,Percent of total civilian jobs in the coal sector ,"U.S. Bureau of Labor Statistics (BLS) Current Employment Statistics (CES), 2018",https://www.bls.gov/ces/data/ 
